NetworkSecurity
Artifacts
Accessing as BikashBIOS
Initialized MLflow to track repo "BikashBIOS/Network-Security"
Repository BikashBIOS/Network-Security initialized!
DataIngestionArtifact(trained_file_path='Artifacts\\05_17_2026_18_58_58\\data_ingestion\\ingested\\train.csv', test_file_path='Artifacts\\05_17_2026_18_58_58\\data_ingestion\\ingested\\test.csv')
DataValidationArtifact(validation_status=None, valid_train_file_path='Artifacts\\05_17_2026_18_58_58\\data_ingestion\\ingested\\train.csv', valid_test_file_path='Artifacts\\05_17_2026_18_58_58\\data_ingestion\\ingested\\test.csv', invalid_train_file_path=None, invalid_test_file_path=None, drift_report_file_path='Artifacts\\05_17_2026_18_58_58\\data_validation\\drift_report\\report.yaml')
DataTransformationArtifact(transformed_object_file_path='Artifacts\\05_17_2026_18_58_58\\data_transformation\\transformed_object\\preprocessing.pkl', transformed_train_file_path='Artifacts\\05_17_2026_18_58_58\\data_transformation\\transformed\\train.npy', transformed_test_file_path='Artifacts\\05_17_2026_18_58_58\\data_transformation\\transformed\\test.npy')
      Iter       Train Loss      OOB Improve   Remaining Time 
         9           1.3607           0.0062            0.33s
        10           1.3552          -0.0047            0.32s
        20           1.3459           0.0033            0.26s
        30           1.3283           0.0015            0.20s
        40           1.3131          -0.0004            0.14s
        50           1.2969          -0.0055            0.08s
        60           1.2916           0.0050            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3741           0.0015            0.40s
         2           1.3679          -0.0094            0.41s
         3           1.3673           0.0032            0.38s
         4           1.3626          -0.0059            0.37s
         5           1.3617           0.0026            0.36s
         6           1.3629           0.0075            0.35s
         7           1.3630           0.0052            0.35s
         8           1.3570          -0.0092            0.35s
         9           1.3565           0.0036            0.34s
        10           1.3610           0.0152            0.33s
        20           1.3458          -0.0001            0.28s
        30           1.3303           0.0141            0.22s
        40           1.3156          -0.0036            0.16s
        50           1.3019           0.0018            0.09s
        60           1.2901           0.0048            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3718           0.0015            0.38s
         2           1.3700           0.0007            0.37s
         3           1.3665          -0.0033            0.37s
         4           1.3646           0.0006            0.38s
         5           1.3661           0.0082            0.37s
         6           1.3606          -0.0081            0.36s
         7           1.3649           0.0149            0.35s
         8           1.3613          -0.0036            0.36s
         9           1.3586          -0.0014            0.35s
        10           1.3588           0.0052            0.34s
        20           1.3448           0.0172            0.26s
        30           1.3289           0.0045            0.19s
        40           1.3144           0.0020            0.14s
        50           1.2999           0.0032            0.08s
        60           1.2926           0.0064            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3673           0.0015            0.37s
         2           1.3718           0.0153            0.35s
         3           1.3681          -0.0038            0.33s
         4           1.3657          -0.0008            0.33s
         5           1.3630          -0.0015            0.33s
         6           1.3646           0.0085            0.33s
         7           1.3619          -0.0014            0.33s
         8           1.3620           0.0051            0.32s
         9           1.3553          -0.0109            0.31s
        10           1.3563           0.0073            0.31s
        20           1.3453           0.0068            0.24s
        30           1.3282          -0.0032            0.19s
        40           1.3165           0.0117            0.13s
        50           1.3045           0.0065            0.08s
        60           1.2908           0.0060            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3732           0.0014            0.36s
         2           1.3687          -0.0077            0.39s
         3           1.3693           0.0078            0.50s
         4           1.3641          -0.0099            0.49s
         5           1.3649           0.0081            0.46s
         6           1.3673           0.0131            0.43s
         7           1.3628          -0.0078            0.42s
         8           1.3608          -0.0001            0.41s
         9           1.3592           0.0010            0.40s
        10           1.3582           0.0025            0.39s
        20           1.3450           0.0050            0.33s
        30           1.3324           0.0125            0.25s
        40           1.3156          -0.0009            0.17s
        50           1.3006          -0.0079            0.10s
        60           1.2913           0.0142            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3709           0.0015            0.42s
         2           1.3710           0.0062            0.39s
         3           1.3669          -0.0065            0.39s
         4           1.3642          -0.0021            0.44s
         5           1.3681           0.0175            0.42s
         6           1.3660          -0.0006            0.42s
         7           1.3597          -0.0131            0.40s
         8           1.3622           0.0132            0.40s
         9           1.3564          -0.0117            0.39s
        10           1.3577           0.0098            0.39s
        20           1.3465           0.0205            0.30s
        30           1.3281          -0.0062            0.23s
        40           1.3150          -0.0069            0.16s
        50           1.3018           0.0062            0.09s
        60           1.2926           0.0193            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3723           0.0015            0.40s
         2           1.3719           0.0046            0.40s
         3           1.3680          -0.0057            0.38s
         4           1.3636          -0.0073            0.36s
         5           1.3662           0.0135            0.36s
         6           1.3623          -0.0059            0.37s
         7           1.3630           0.0080            0.36s
         8           1.3620           0.0026            0.35s
         9           1.3590          -0.0031            0.34s
        10           1.3596           0.0073            0.33s
        20           1.3437          -0.0046            0.27s
        30           1.3326           0.0124            0.20s
        40           1.3162          -0.0040            0.14s
        50           1.3050           0.0092            0.08s
        60           1.2903           0.0034            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3728           0.0014            0.40s
         2           1.3701          -0.0055            0.45s
         3           1.3672          -0.0065            0.43s
         4           1.3706           0.0286            0.43s
         5           1.3655          -0.0189            0.42s
         6           1.3638          -0.0000            0.42s
         7           1.3633           0.0068            0.44s
         8           1.3615          -0.0009            0.42s
         9           1.3604           0.0036            0.41s
        10           1.3570          -0.0100            0.39s
        20           1.3447           0.0148            0.33s
        30           1.3304          -0.0001            0.25s
        40           1.3168           0.0065            0.17s
        50           1.3027           0.0027            0.10s
        60           1.2890          -0.0060            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3707           0.0014            0.37s
         2           1.3684          -0.0033            0.36s
         3           1.3695           0.0160            0.35s
         4           1.3662          -0.0089            0.34s
         5           1.3646           0.0005            0.33s
         6           1.3640           0.0064            0.33s
         7           1.3625           0.0010            0.32s
         8           1.3616           0.0044            0.32s
         9           1.3590          -0.0051            0.31s
        10           1.3577           0.0023            0.30s
        20           1.3449           0.0110            0.25s
        30           1.3306           0.0015            0.20s
        40           1.3174           0.0080            0.14s
        50           1.3018          -0.0086            0.08s
        60           1.2892          -0.0066            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3701           0.0015            0.36s
         2           1.3692           0.0041            0.38s
         3           1.3700           0.0143            0.36s
         4           1.3674          -0.0048            0.35s
         5           1.3663           0.0033            0.34s
         6           1.3646           0.0001            0.33s
         7           1.3595          -0.0191            0.33s
         8           1.3609           0.0172            0.32s
         9           1.3594           0.0013            0.32s
        10           1.3568          -0.0053            0.31s
        20           1.3417          -0.0092            0.25s
        30           1.3291           0.0046            0.20s
        40           1.3180           0.0027            0.14s
        50           1.3015          -0.0173            0.08s
        60           1.2890          -0.0061            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3711           0.0014            0.36s
         2           1.3716           0.0190            0.36s
         3           1.3693          -0.0057            0.35s
         4           1.3657          -0.0176            0.34s
         5           1.3643           0.0018            0.33s
         6           1.3671           0.0393            0.34s
         7           1.3626          -0.0263            0.36s
         8           1.3599          -0.0102            0.35s
         9           1.3594           0.0101            0.35s
        10           1.3571          -0.0062            0.34s
        20           1.3454           0.0419            0.28s
        30           1.3302          -0.0054            0.21s
        40           1.3158          -0.0207            0.15s
        50           1.3029           0.0020            0.09s
        60           1.2907           0.0079            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3702           0.0015            0.42s
         2           1.3691           0.0048            0.42s
         3           1.3657          -0.0155            0.39s
         4           1.3662           0.0183            0.38s
         5           1.3672           0.0237            0.36s
         6           1.3651          -0.0042            0.36s
         7           1.3629          -0.0053            0.34s
         8           1.3601          -0.0107            0.33s
         9           1.3604           0.0172            0.32s
        10           1.3583          -0.0048            0.32s
        20           1.3453           0.0058            0.25s
        30           1.3298           0.0039            0.20s
        40           1.3193           0.0355            0.14s
        50           1.3045           0.0084            0.08s
        60           1.2895           0.0014            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3716           0.0014            0.38s
         2           1.3707           0.0064            0.38s
         3           1.3680          -0.0097            0.37s
         4           1.3662          -0.0012            0.36s
         5           1.3619          -0.0246            0.36s
         6           1.3662           0.0531            0.36s
         7           1.3612          -0.0305            0.35s
         8           1.3610           0.0128            0.34s
         9           1.3595           0.0005            0.34s
        10           1.3581           0.0014            0.33s
        20           1.3433          -0.0028            0.27s
        30           1.3303          -0.0052            0.21s
        40           1.3165           0.0087            0.15s
        50           1.3018          -0.0096            0.08s
        60           1.2912           0.0119            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3713           0.0015            0.61s
         2           1.3709           0.0031            0.62s
         3           1.3695           0.0015            0.60s
         4           1.3661          -0.0015            0.58s
         5           1.3656           0.0029            0.57s
         6           1.3605          -0.0040            0.56s
         7           1.3619           0.0057            0.55s
         8           1.3610           0.0022            0.55s
         9           1.3583          -0.0004            0.56s
        10           1.3641           0.0123            0.56s
        20           1.3453           0.0031            0.50s
        30           1.3355           0.0089            0.46s
        40           1.3206           0.0036            0.43s
        50           1.3061           0.0089            0.40s
        60           1.2926           0.0065            0.34s
        70           1.2771          -0.0031            0.29s
        80           1.2647          -0.0098            0.24s
        90           1.2481          -0.0085            0.19s
       100           1.2409          -0.0021            0.14s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3724           0.0015            0.65s
         2           1.3674          -0.0038            0.64s
         3           1.3686           0.0055            0.62s
         4           1.3674           0.0018            0.61s
         5           1.3654           0.0007            0.60s
         6           1.3664           0.0051            0.61s
         7           1.3636          -0.0007            0.60s
         8           1.3597          -0.0022            0.60s
         9           1.3576           0.0005            0.59s
        10           1.3577           0.0037            0.59s
        20           1.3467          -0.0009            0.52s
        30           1.3322           0.0070            0.48s
        40           1.3162           0.0141            0.43s
        50           1.2965          -0.0091            0.38s
        60           1.2896           0.0013            0.33s
        70           1.2777           0.0093            0.28s
        80           1.2655           0.0063            0.23s
        90           1.2563           0.0048            0.19s
       100           1.2415           0.0126            0.14s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3716           0.0014            0.74s
         2           1.3703           0.0017            0.82s
         3           1.3660          -0.0028            0.88s
         4           1.3673           0.0055            0.86s
         5           1.3649           0.0001            0.82s
         6           1.3655           0.0044            0.82s
         7           1.3628          -0.0004            0.79s
         8           1.3588          -0.0025            0.78s
         9           1.3651           0.0131            0.75s
        10           1.3567          -0.0091            0.74s
        20           1.3450           0.0035            0.67s
        30           1.3288           0.0008            0.59s
        40           1.3198           0.0003            0.53s
        50           1.3009          -0.0016            0.46s
        60           1.2902          -0.0023            0.40s
        70           1.2801           0.0068            0.34s
        80           1.2672          -0.0002            0.28s
        90           1.2462          -0.0091            0.22s
       100           1.2416           0.0016            0.16s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3693           0.0015            0.71s
         2           1.3690           0.0041            0.76s
         3           1.3682           0.0031            0.78s
         4           1.3651          -0.0025            0.76s
         5           1.3670           0.0093            0.74s
         6           1.3616          -0.0078            0.75s
         7           1.3585          -0.0024            0.76s
         8           1.3594           0.0067            0.75s
         9           1.3591           0.0041            0.74s
        10           1.3589           0.0044            0.73s
        20           1.3456           0.0011            0.67s
        30           1.3287          -0.0049            0.61s
        40           1.3162           0.0008            0.57s
        50           1.3060           0.0123            0.50s
        60           1.2864           0.0014            0.44s
        70           1.2741          -0.0074            0.37s
        80           1.2635           0.0122            0.30s
        90           1.2493          -0.0042            0.24s
       100           1.2390          -0.0063            0.20s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3708           0.0015            1.47s
         2           1.3691           0.0010            1.27s
         3           1.3668          -0.0005            1.27s
         4           1.3703           0.0130            1.21s
         5           1.3655          -0.0063            1.14s
         6           1.3608          -0.0062            1.13s
         7           1.3641           0.0126            1.10s
         8           1.3588          -0.0076            1.09s
         9           1.3603           0.0081            1.05s
        10           1.3617           0.0082            1.06s
        20           1.3439           0.0011            0.95s
        30           1.3296           0.0011            0.85s
        40           1.3123          -0.0054            0.75s
        50           1.3026          -0.0036            0.66s
        60           1.2926           0.0024            0.56s
        70           1.2748          -0.0031            0.47s
        80           1.2641          -0.0001            0.38s
        90           1.2533           0.0127            0.30s
       100           1.2372          -0.0038            0.22s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3707           0.0015            1.02s
         2           1.3687           0.0003            0.93s
         3           1.3693           0.0063            1.04s
         4           1.3655          -0.0041            1.05s
         5           1.3672           0.0088            0.98s
         6           1.3668           0.0039            0.94s
         7           1.3614          -0.0079            0.96s
         8           1.3616           0.0054            0.97s
         9           1.3572          -0.0056            0.94s
        10           1.3605           0.0124            0.92s
        20           1.3453           0.0018            0.81s
        30           1.3332          -0.0036            0.71s
        40           1.3219           0.0133            0.68s
        50           1.3012          -0.0015            0.59s
        60           1.2880          -0.0019            0.50s
        70           1.2752           0.0051            0.44s
        80           1.2644           0.0032            0.36s
        90           1.2503          -0.0034            0.29s
       100           1.2406          -0.0015            0.21s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3753           0.0014            1.06s
         2           1.3697          -0.0110            0.98s
         3           1.3690           0.0037            0.97s
         4           1.3683           0.0036            1.07s
         5           1.3676           0.0040            1.12s
         6           1.3649          -0.0026            1.09s
         7           1.3632           0.0006            1.06s
         8           1.3617           0.0014            1.02s
         9           1.3607           0.0026            0.99s
        10           1.3585          -0.0006            0.98s
        20           1.3442           0.0085            0.91s
        30           1.3320           0.0076            0.81s
        40           1.3185           0.0069            0.71s
        50           1.3006          -0.0065            0.63s
        60           1.2889          -0.0015            0.54s
        70           1.2785           0.0056            0.46s
        80           1.2659           0.0154            0.39s
        90           1.2517          -0.0001            0.30s
       100           1.2395           0.0015            0.22s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3675           0.0015            0.97s
         2           1.3703           0.0143            0.97s
         3           1.3664          -0.0056            0.91s
         4           1.3664           0.0056            0.91s
         5           1.3648           0.0013            0.90s
         6           1.3603          -0.0076            0.90s
         7           1.3614           0.0090            0.88s
         8           1.3631           0.0107            0.86s
         9           1.3602          -0.0030            0.85s
        10           1.3583           0.0001            0.83s
        20           1.3417          -0.0004            0.79s
        30           1.3273          -0.0084            0.69s
        40           1.3171           0.0016            0.61s
        50           1.3038          -0.0055            0.56s
        60           1.2868          -0.0057            0.49s
        70           1.2768           0.0017            0.42s
        80           1.2616           0.0010            0.34s
        90           1.2508          -0.0030            0.27s
       100           1.2399          -0.0020            0.20s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3708           0.0015            1.26s
         2           1.3735           0.0139            1.16s
         3           1.3693          -0.0066            1.16s
         4           1.3678           0.0011            1.05s
         5           1.3638          -0.0062            0.99s
         6           1.3639           0.0061            0.95s
         7           1.3624           0.0013            0.91s
         8           1.3615           0.0030            0.88s
         9           1.3588          -0.0024            0.86s
        10           1.3598           0.0087            0.84s
        20           1.3470           0.0037            0.75s
        30           1.3279          -0.0003            0.69s
        40           1.3129          -0.0064            0.61s
        50           1.3015          -0.0034            0.54s
        60           1.2897          -0.0043            0.46s
        70           1.2777          -0.0113            0.39s
        80           1.2615          -0.0057            0.33s
        90           1.2505          -0.0051            0.26s
       100           1.2388          -0.0014            0.19s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3693           0.0015            1.34s
         2           1.3696           0.0116            1.09s
         3           1.3678          -0.0006            1.08s
         4           1.3684           0.0132            1.00s
         5           1.3668           0.0006            1.01s
         6           1.3631          -0.0114            0.98s
         7           1.3619           0.0028            0.96s
         8           1.3631           0.0160            0.93s
         9           1.3592          -0.0124            0.90s
        10           1.3583           0.0044            0.90s
        20           1.3445          -0.0064            0.80s
        30           1.3328           0.0238            0.73s
        40           1.3185           0.0079            0.76s
        50           1.3031          -0.0076            0.76s
        60           1.2899           0.0100            0.73s
        70           1.2773           0.0067            0.65s
        80           1.2639          -0.0081            0.54s
        90           1.2536          -0.0030            0.41s
       100           1.2397           0.0063            0.30s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3715           0.0015            0.93s
         2           1.3711           0.0074            0.90s
         3           1.3684          -0.0056            1.03s
         4           1.3681           0.0079            1.11s
         5           1.3650          -0.0081            1.10s
         6           1.3614          -0.0108            1.05s
         7           1.3625           0.0161            1.02s
         8           1.3608          -0.0002            0.99s
         9           1.3604           0.0075            0.96s
        10           1.3599           0.0068            0.97s
        20           1.3448           0.0114            0.84s
        30           1.3313           0.0053            0.75s
        40           1.3152           0.0001            0.66s
        50           1.3045          -0.0021            0.59s
        60           1.2900          -0.0044            0.51s
        70           1.2757          -0.0088            0.43s
        80           1.2635          -0.0104            0.35s
        90           1.2509          -0.0129            0.27s
       100           1.2398           0.0030            0.20s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3715           0.0014            0.75s
         2           1.3689          -0.0050            0.76s
         3           1.3666          -0.0034            0.75s
         4           1.3673           0.0137            0.73s
         5           1.3638          -0.0103            0.71s
         6           1.3644           0.0127            0.71s
         7           1.3625          -0.0010            0.70s
         8           1.3598          -0.0057            0.71s
         9           1.3601           0.0112            0.70s
        10           1.3595           0.0063            0.70s
        20           1.3426           0.0102            0.63s
        30           1.3307          -0.0048            0.57s
        40           1.3159          -0.0076            0.51s
        50           1.3024           0.0034            0.46s
        60           1.2894           0.0050            0.40s
        70           1.2748          -0.0099            0.34s
        80           1.2671           0.0014            0.28s
        90           1.2518          -0.0106            0.22s
       100           1.2409           0.0075            0.16s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3720           0.0015            0.70s
         2           1.3668          -0.0321            0.72s
         3           1.3678           0.0237            0.77s
         4           1.3671           0.0087            0.74s
         5           1.3652          -0.0028            0.74s
         6           1.3640           0.0036            0.73s
         7           1.3625           0.0011            0.72s
         8           1.3609          -0.0007            0.72s
         9           1.3608           0.0139            0.71s
        10           1.3577          -0.0137            0.70s
        20           1.3436          -0.0022            0.65s
        30           1.3303           0.0043            0.59s
        40           1.3168           0.0009            0.53s
        50           1.3042           0.0208            0.48s
        60           1.2906           0.0131            0.42s
        70           1.2771           0.0075            0.38s
        80           1.2642           0.0063            0.32s
        90           1.2522           0.0043            0.26s
       100           1.2407          -0.0052            0.20s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3706           0.0015            0.89s
         2           1.3696           0.0055            1.02s
         3           1.3685           0.0046            1.00s
         4           1.3658          -0.0097            1.10s
         5           1.3644           0.0016            1.08s
         6           1.3638           0.0090            1.06s
         7           1.3625           0.0029            1.02s
         8           1.3603          -0.0055            1.02s
         9           1.3588           0.0011            1.00s
        10           1.3587           0.0136            0.99s
        20           1.3441           0.0073            0.88s
        30           1.3304           0.0087            0.83s
        40           1.3167           0.0041            0.75s
        50           1.3035           0.0055            0.67s
        60           1.2890          -0.0118            0.57s
        70           1.2767           0.0030            0.48s
        80           1.2643          -0.0012            0.40s
        90           1.2525           0.0102            0.32s
       100           1.2374          -0.0214            0.24s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3691           0.0015            0.91s
         2           1.3693           0.0165            0.95s
         3           1.3690           0.0113            0.97s
         4           1.3672          -0.0013            0.99s
         5           1.3641          -0.0134            0.99s
         6           1.3630           0.0043            0.98s
         7           1.3607          -0.0057            0.96s
         8           1.3612           0.0184            0.96s
         9           1.3583          -0.0118            0.98s
        10           1.3570           0.0028            0.99s
        20           1.3443           0.0190            0.86s
        30           1.3316           0.0048            0.83s
        40           1.3183           0.0209            0.74s
        50           1.3029          -0.0154            0.65s
        60           1.2913           0.0101            0.55s
        70           1.2774          -0.0097            0.46s
        80           1.2639           0.0104            0.38s
        90           1.2524          -0.0067            0.30s
       100           1.2406           0.0097            0.22s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3706           0.0014            1.45s
         2           1.3700           0.0027            1.39s
         3           1.3686           0.0016            1.34s
         4           1.3661          -0.0002            1.34s
         5           1.3665           0.0043            1.39s
         6           1.3629          -0.0018            1.36s
         7           1.3634           0.0043            1.34s
         8           1.3642           0.0049            1.36s
         9           1.3627           0.0014            1.34s
        10           1.3593          -0.0016            1.33s
        20           1.3428          -0.0016            1.30s
        30           1.3287           0.0013            1.25s
        40           1.3124          -0.0054            1.23s
        50           1.3032           0.0006            1.16s
        60           1.2896          -0.0002            1.11s
        70           1.2761          -0.0017            1.05s
        80           1.2694           0.0048            1.00s
        90           1.2499           0.0001            0.96s
       100           1.2386          -0.0035            0.90s
       200           1.1294           0.0011            0.32s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3734           0.0015            1.60s
         2           1.3693          -0.0025            1.46s
         3           1.3631          -0.0058            1.45s
         4           1.3659           0.0079            1.74s
         5           1.3663           0.0043            1.77s
         6           1.3618          -0.0031            1.75s
         7           1.3611           0.0026            1.69s
         8           1.3628           0.0061            1.65s
         9           1.3592          -0.0018            1.63s
        10           1.3587           0.0029            1.60s
        20           1.3403           0.0009            1.48s
        30           1.3293          -0.0013            1.39s
        40           1.3151          -0.0027            1.30s
        50           1.3026           0.0025            1.22s
        60           1.2916           0.0068            1.13s
        70           1.2776           0.0058            1.05s
        80           1.2661           0.0046            0.98s
        90           1.2487          -0.0020            0.90s
       100           1.2385          -0.0006            0.85s
       200           1.1295           0.0045            0.32s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3640           0.0015            2.61s
         2           1.3668           0.0078            2.62s
         3           1.3709           0.0098            2.40s
         4           1.3666          -0.0029            2.43s
         5           1.3645           0.0005            2.50s
         6           1.3607          -0.0021            2.48s
         7           1.3591           0.0011            2.46s
         8           1.3584           0.0027            2.42s
         9           1.3550          -0.0016            2.43s
        10           1.3541           0.0024            2.46s
        20           1.3424           0.0000            2.28s
        30           1.3353           0.0089            2.10s
        40           1.3146          -0.0013            1.91s
        50           1.3036           0.0025            1.79s
        60           1.2939           0.0086            1.66s
        70           1.2763           0.0025            1.57s
        80           1.2667           0.0026            1.45s
        90           1.2536           0.0076            1.34s
       100           1.2400           0.0023            1.25s
       200           1.1307          -0.0013            0.39s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3723           0.0015            1.44s
         2           1.3664          -0.0089            1.44s
         3           1.3683           0.0095            1.47s
         4           1.3666           0.0009            1.43s
         5           1.3678           0.0076            1.41s
         6           1.3637          -0.0048            1.41s
         7           1.3601          -0.0035            1.39s
         8           1.3614           0.0079            1.37s
         9           1.3601           0.0017            1.38s
        10           1.3580          -0.0001            1.38s
        20           1.3436          -0.0018            1.34s
        30           1.3316           0.0056            1.28s
        40           1.3181           0.0008            1.21s
        50           1.3026          -0.0021            1.14s
        60           1.2877          -0.0036            1.08s
        70           1.2818           0.0114            1.02s
        80           1.2650           0.0005            0.96s
        90           1.2532          -0.0003            0.90s
       100           1.2357          -0.0118            0.84s
       200           1.1303           0.0022            0.30s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3731           0.0015            1.34s
         2           1.3681          -0.0066            1.32s
         3           1.3647          -0.0031            1.37s
         4           1.3673           0.0109            1.34s
         5           1.3622          -0.0071            1.31s
         6           1.3623           0.0051            1.29s
         7           1.3590          -0.0029            1.27s
         8           1.3587           0.0041            1.26s
         9           1.3613           0.0109            1.27s
        10           1.3561          -0.0073            1.25s
        20           1.3464           0.0066            1.17s
        30           1.3314           0.0034            1.13s
        40           1.3165          -0.0038            1.08s
        50           1.3033          -0.0040            1.03s
        60           1.2943           0.0155            0.98s
        70           1.2732          -0.0176            0.93s
        80           1.2643           0.0072            0.88s
        90           1.2538           0.0129            0.84s
       100           1.2401          -0.0040            0.79s
       200           1.1335           0.0115            0.29s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3730           0.0015            1.53s
         2           1.3667          -0.0098            1.45s
         3           1.3683           0.0087            1.39s
         4           1.3691           0.0066            1.40s
         5           1.3628          -0.0097            1.37s
         6           1.3645           0.0086            1.34s
         7           1.3642           0.0042            1.33s
         8           1.3613          -0.0021            1.31s
         9           1.3613           0.0047            1.30s
        10           1.3581          -0.0025            1.29s
        20           1.3441           0.0048            1.22s
        30           1.3284          -0.0022            1.17s
        40           1.3149           0.0026            1.12s
        50           1.3039           0.0038            1.07s
        60           1.2918           0.0035            1.05s
        70           1.2787           0.0058            1.00s
        80           1.2684           0.0184            0.95s
        90           1.2508           0.0009            0.90s
       100           1.2397          -0.0011            0.85s
       200           1.1330           0.0020            0.30s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3701           0.0015            1.48s
         2           1.3660          -0.0066            1.44s
         3           1.3671           0.0091            1.37s
         4           1.3671           0.0058            1.39s
         5           1.3659           0.0023            1.36s
         6           1.3620          -0.0059            1.34s
         7           1.3613           0.0035            1.32s
         8           1.3616           0.0068            1.30s
         9           1.3597          -0.0002            1.28s
        10           1.3567          -0.0032            1.27s
        20           1.3413           0.0005            1.24s
        30           1.3301           0.0015            1.16s
        40           1.3168           0.0104            1.11s
        50           1.3018          -0.0022            1.06s
        60           1.2903           0.0100            1.01s
        70           1.2743          -0.0027            0.96s
        80           1.2638           0.0051            0.90s
        90           1.2525          -0.0044            0.85s
       100           1.2400           0.0070            0.80s
       200           1.1321           0.0122            0.31s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3719           0.0014            1.44s
         2           1.3717           0.0053            1.42s
         3           1.3688          -0.0030            1.37s
         4           1.3654          -0.0043            1.34s
         5           1.3672           0.0112            1.34s
         6           1.3613          -0.0120            1.33s
         7           1.3644           0.0151            1.32s
         8           1.3588          -0.0108            1.31s
         9           1.3595           0.0078            1.29s
        10           1.3574          -0.0005            1.28s
        20           1.3430          -0.0082            1.21s
        30           1.3280          -0.0023            1.18s
        40           1.3140          -0.0059            1.15s
        50           1.3017           0.0022            1.13s
        60           1.2899           0.0000            1.09s
        70           1.2796           0.0015            1.03s
        80           1.2655           0.0115            0.97s
        90           1.2530           0.0021            0.91s
       100           1.2391           0.0000            0.86s
       200           1.1271          -0.0032            0.30s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3716           0.0015            1.41s
         2           1.3698           0.0005            1.40s
         3           1.3673          -0.0018            1.39s
         4           1.3672           0.0055            1.37s
         5           1.3620          -0.0096            1.36s
         6           1.3604           0.0010            1.34s
         7           1.3600           0.0046            1.32s
         8           1.3595           0.0041            1.31s
         9           1.3567          -0.0026            1.30s
        10           1.3614           0.0199            1.29s
        20           1.3422          -0.0063            1.19s
        30           1.3266          -0.0063            1.15s
        40           1.3156           0.0054            1.10s
        50           1.3019          -0.0051            1.07s
        60           1.2891          -0.0103            1.03s
        70           1.2758          -0.0092            0.98s
        80           1.2638           0.0078            0.94s
        90           1.2537           0.0123            0.88s
       100           1.2389          -0.0102            0.83s
       200           1.1283          -0.0064            0.30s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3721           0.0014            1.33s
         2           1.3712           0.0046            1.35s
         3           1.3694          -0.0007            1.55s
         4           1.3664          -0.0069            1.48s
         5           1.3637          -0.0059            1.45s
         6           1.3653           0.0188            1.44s
         7           1.3639           0.0018            1.43s
         8           1.3616          -0.0035            1.40s
         9           1.3600           0.0001            1.38s
        10           1.3587           0.0021            1.38s
        20           1.3463           0.0194            1.29s
        30           1.3314           0.0017            1.24s
        40           1.3163          -0.0092            1.19s
        50           1.3025          -0.0121            1.14s
        60           1.2883          -0.0253            1.08s
        70           1.2778          -0.0008            1.02s
        80           1.2668           0.0122            0.97s
        90           1.2504          -0.0159            0.92s
       100           1.2396           0.0046            0.87s
       200           1.1304          -0.0083            0.31s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3727           0.0014            2.80s
         2           1.3677          -0.0183            2.98s
         3           1.3674           0.0078            3.11s
         4           1.3688           0.0176            3.11s
         5           1.3642          -0.0165            2.83s
