None
NetworkSecurity
Artifacts
Accessing as BikashBIOS
Initialized MLflow to track repo "BikashBIOS/Network-Security"
Repository BikashBIOS/Network-Security initialized!
None
NetworkSecurity
Artifacts
Accessing as BikashBIOS
Initialized MLflow to track repo "BikashBIOS/Network-Security"
Repository BikashBIOS/Network-Security initialized!
INFO:     127.0.0.1:60922 - "GET / HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:60922 - "GET /docs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60922 - "GET /openapi.json HTTP/1.1" 200 OK
      Iter       Train Loss      OOB Improve   Remaining Time 
         3           1.3677           0.0039            0.03s
         4           1.3673           0.0109            0.03s
         5           1.3645          -0.0104            0.02s
         6           1.3647           0.0163            0.01s
         7           1.3635           0.0030            0.01s
         8           1.3629           0.0091            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3677           0.0015            0.08s
         2           1.3717           0.0095            0.08s
         3           1.3674          -0.0029            0.07s
         4           1.3640          -0.0014            0.07s
         5           1.3655           0.0059            0.06s
         6           1.3615          -0.0025            0.06s
         7           1.3563          -0.0041            0.05s
         8           1.3576           0.0056            0.04s
         9           1.3589           0.0055            0.04s
        10           1.3600           0.0051            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3701           0.0015            0.08s
         2           1.3688           0.0018            0.09s
         3           1.3640          -0.0036            0.10s
         4           1.3647           0.0047            0.09s
         5           1.3685           0.0093            0.08s
         6           1.3632          -0.0043            0.07s
         7           1.3611           0.0005            0.06s
         8           1.3630           0.0065            0.06s
         9           1.3561          -0.0068            0.05s
        10           1.3583           0.0070            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3740           0.0014            0.14s
         2           1.3695          -0.0030            0.10s
         3           1.3664          -0.0012            0.09s
         4           1.3605          -0.0051            0.08s
         5           1.3664           0.0123            0.07s
         6           1.3672           0.0048            0.06s
         7           1.3613          -0.0053            0.05s
         8           1.3554          -0.0053            0.05s
         9           1.3607           0.0116            0.04s
        10           1.3571          -0.0019            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3679           0.0015            0.10s
         2           1.3674           0.0036            0.09s
         3           1.3677           0.0054            0.08s
         4           1.3697           0.0096            0.08s
         5           1.3681           0.0011            0.07s
         6           1.3639          -0.0051            0.06s
         7           1.3603          -0.0036            0.06s
         8           1.3603           0.0047            0.05s
         9           1.3598           0.0037            0.04s
        10           1.3565          -0.0031            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3718           0.0015            0.13s
         2           1.3691          -0.0012            0.12s
         3           1.3692           0.0050            0.10s
         4           1.3650          -0.0049            0.09s
         5           1.3696           0.0156            0.08s
         6           1.3659          -0.0037            0.07s
         7           1.3614          -0.0058            0.06s
         8           1.3623           0.0068            0.05s
         9           1.3593          -0.0020            0.05s
        10           1.3591           0.0043            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3695           0.0015            0.12s
         2           1.3670          -0.0010            0.10s
         3           1.3688           0.0090            0.09s
         4           1.3645          -0.0054            0.08s
         5           1.3637           0.0030            0.07s
         6           1.3652           0.0083            0.07s
         7           1.3622          -0.0022            0.06s
         8           1.3637           0.0083            0.05s
         9           1.3556          -0.0142            0.05s
        10           1.3586           0.0117            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3716           0.0014            0.11s
         2           1.3718           0.0063            0.10s
         3           1.3653          -0.0136            0.09s
         4           1.3679           0.0134            0.08s
         5           1.3670           0.0029            0.08s
         6           1.3625          -0.0077            0.07s
         7           1.3640           0.0104            0.06s
         8           1.3604          -0.0052            0.05s
         9           1.3599           0.0041            0.05s
        10           1.3607           0.0082            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3723           0.0014            0.11s
         2           1.3690          -0.0042            0.10s
         3           1.3693           0.0069            0.09s
         4           1.3664          -0.0027            0.08s
         5           1.3632          -0.0039            0.07s
         6           1.3636           0.0069            0.07s
         7           1.3629           0.0041            0.06s
         8           1.3603          -0.0021            0.06s
         9           1.3568          -0.0046            0.05s
        10           1.3563           0.0041            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3719           0.0014            0.10s
         2           1.3694          -0.0017            0.09s
         3           1.3663          -0.0036            0.09s
         4           1.3673           0.0087            0.08s
         5           1.3687           0.0101            0.08s
         6           1.3619          -0.0148            0.07s
         7           1.3650           0.0151            0.06s
         8           1.3599          -0.0097            0.05s
         9           1.3607           0.0082            0.05s
        10           1.3555          -0.0098            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3697           0.0015            0.11s
         2           1.3693           0.0073            0.11s
         3           1.3685           0.0051            0.10s
         4           1.3663          -0.0027            0.09s
         5           1.3648           0.0010            0.09s
         6           1.3640           0.0049            0.08s
         7           1.3624           0.0005            0.07s
         8           1.3594          -0.0071            0.06s
         9           1.3603           0.0142            0.05s
        10           1.3550          -0.0201            0.05s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3715           0.0015            0.11s
         2           1.3698          -0.0001            0.11s
         3           1.3687           0.0035            0.10s
         4           1.3683           0.0080            0.09s
         5           1.3647          -0.0106            0.08s
         6           1.3631           0.0006            0.08s
         7           1.3625           0.0061            0.07s
         8           1.3609           0.0005            0.06s
         9           1.3588          -0.0021            0.05s
        10           1.3556          -0.0087            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3689           0.0015            0.11s
         2           1.3703           0.0174            0.10s
         3           1.3678          -0.0049            0.09s
         4           1.3659          -0.0008            0.09s
         5           1.3636          -0.0033            0.08s
         6           1.3628           0.0050            0.07s
         7           1.3617           0.0029            0.07s
         8           1.3611           0.0064            0.06s
         9           1.3591          -0.0019            0.05s
        10           1.3579           0.0028            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3702           0.0014            0.15s
         2           1.3683          -0.0025            0.13s
         3           1.3661          -0.0058            0.11s
         4           1.3657           0.0109            0.10s
         5           1.3662           0.0191            0.09s
         6           1.3637          -0.0083            0.08s
         7           1.3625           0.0037            0.07s
         8           1.3601          -0.0076            0.06s
         9           1.3588           0.0027            0.05s
        10           1.3565          -0.0068            0.05s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3696           0.0015            0.11s
         2           1.3698           0.0157            0.12s
         3           1.3691           0.0085            0.11s
         4           1.3666          -0.0078            0.10s
         5           1.3648          -0.0018            0.09s
         6           1.3645           0.0125            0.08s
         7           1.3627          -0.0020            0.07s
         8           1.3609          -0.0015            0.06s
         9           1.3587          -0.0053            0.05s
        10           1.3584           0.0116            0.05s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3712           0.0015            0.11s
         2           1.3711           0.0134            0.11s
         3           1.3678          -0.0145            0.10s
         4           1.3676           0.0125            0.09s
         5           1.3644          -0.0145            0.09s
         6           1.3642           0.0119            0.08s
         7           1.3624          -0.0019            0.07s
         8           1.3621           0.0116            0.07s
         9           1.3605           0.0002            0.06s
        10           1.3588          -0.0010            0.05s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3697           0.0014            0.28s
         2           1.3727           0.0080            0.24s
         3           1.3635          -0.0101            0.23s
         4           1.3665           0.0080            0.21s
         5           1.3640          -0.0002            0.20s
         6           1.3675           0.0090            0.19s
         7           1.3643          -0.0014            0.18s
         8           1.3639           0.0031            0.17s
         9           1.3556          -0.0089            0.16s
        10           1.3565           0.0050            0.15s
        20           1.3408          -0.0055            0.08s
        30           1.3290           0.0028            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3680           0.0015            0.18s
         2           1.3704           0.0072            0.19s
         3           1.3693           0.0021            0.19s
         4           1.3668          -0.0002            0.19s
         5           1.3660           0.0025            0.18s
         6           1.3650           0.0021            0.17s
         7           1.3637           0.0018            0.16s
         8           1.3601          -0.0018            0.16s
         9           1.3603           0.0039            0.16s
        10           1.3615           0.0053            0.16s
        20           1.3444           0.0092            0.08s
        30           1.3317           0.0035            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3736           0.0015            0.19s
         2           1.3683          -0.0044            0.26s
         3           1.3730           0.0106            0.25s
         4           1.3681          -0.0037            0.23s
         5           1.3698           0.0061            0.21s
         6           1.3637          -0.0055            0.19s
         7           1.3637           0.0035            0.19s
         8           1.3606          -0.0011            0.17s
         9           1.3603           0.0032            0.17s
        10           1.3563          -0.0026            0.16s
        20           1.3441          -0.0012            0.09s
        30           1.3302           0.0045            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3718           0.0014            0.22s
         2           1.3688          -0.0020            0.21s
         3           1.3671           0.0007            0.21s
         4           1.3706           0.0131            0.21s
         5           1.3636          -0.0116            0.21s
         6           1.3642           0.0063            0.21s
         7           1.3616          -0.0012            0.20s
         8           1.3629           0.0079            0.19s
         9           1.3617           0.0019            0.17s
        10           1.3575          -0.0052            0.17s
        20           1.3429          -0.0034            0.09s
        30           1.3279          -0.0103            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3700           0.0015            0.23s
         2           1.3719           0.0094            0.21s
         3           1.3667          -0.0073            0.20s
         4           1.3683           0.0085            0.20s
         5           1.3643          -0.0044            0.20s
         6           1.3634           0.0028            0.19s
         7           1.3587          -0.0062            0.19s
         8           1.3614           0.0112            0.18s
         9           1.3600           0.0016            0.17s
        10           1.3543          -0.0086            0.17s
        20           1.3426          -0.0026            0.09s
        30           1.3288           0.0020            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3719           0.0015            0.20s
         2           1.3709           0.0024            0.20s
         3           1.3693           0.0011            0.20s
         4           1.3672          -0.0001            0.19s
         5           1.3679           0.0063            0.19s
         6           1.3655          -0.0008            0.21s
         7           1.3603          -0.0074            0.20s
         8           1.3599           0.0038            0.19s
         9           1.3600           0.0051            0.18s
        10           1.3584           0.0010            0.17s
        20           1.3437          -0.0048            0.09s
        30           1.3297           0.0012            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3682           0.0015            0.22s
         2           1.3721           0.0173            0.21s
         3           1.3694          -0.0024            0.19s
         4           1.3666          -0.0024            0.19s
         5           1.3652           0.0014            0.19s
         6           1.3654           0.0063            0.18s
         7           1.3605          -0.0089            0.18s
         8           1.3600           0.0043            0.17s
         9           1.3610           0.0086            0.16s
        10           1.3602           0.0033            0.15s
        20           1.3474           0.0091            0.08s
        30           1.3272          -0.0092            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3689           0.0015            0.20s
         2           1.3691           0.0063            0.19s
         3           1.3680           0.0027            0.19s
         4           1.3666           0.0018            0.18s
         5           1.3655           0.0024            0.18s
         6           1.3633          -0.0008            0.17s
         7           1.3642           0.0087            0.16s
         8           1.3627           0.0013            0.15s
         9           1.3605          -0.0008            0.14s
        10           1.3597           0.0032            0.14s
        20           1.3419          -0.0045            0.07s
        30           1.3280          -0.0065            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3687           0.0014            0.19s
         2           1.3722           0.0161            0.19s
         3           1.3678          -0.0074            0.17s
         4           1.3660           0.0003            0.17s
         5           1.3686           0.0136            0.16s
         6           1.3639          -0.0082            0.15s
         7           1.3596          -0.0073            0.15s
         8           1.3627           0.0150            0.14s
         9           1.3593          -0.0044            0.14s
        10           1.3578           0.0010            0.13s
        20           1.3440           0.0034            0.08s
        30           1.3294           0.0001            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3720           0.0014            0.24s
         2           1.3694          -0.0054            0.23s
         3           1.3678           0.0009            0.21s
         4           1.3649          -0.0070            0.20s
         5           1.3667           0.0199            0.21s
         6           1.3650          -0.0005            0.21s
         7           1.3636           0.0016            0.19s
         8           1.3616          -0.0017            0.18s
         9           1.3575          -0.0133            0.18s
        10           1.3576           0.0099            0.18s
        20           1.3451           0.0075            0.10s
        30           1.3303          -0.0023            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3701           0.0015            0.22s
         2           1.3669          -0.0086            0.22s
         3           1.3694           0.0241            0.22s
         4           1.3682           0.0027            0.23s
         5           1.3648          -0.0092            0.21s
         6           1.3653           0.0123            0.20s
         7           1.3625          -0.0062            0.19s
         8           1.3620           0.0071            0.18s
         9           1.3594          -0.0054            0.18s
        10           1.3577           0.0001            0.17s
        20           1.3433          -0.0140            0.10s
        30           1.3294           0.0016            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3698           0.0015            0.33s
         2           1.3684           0.0020            0.30s
         3           1.3695           0.0158            0.26s
         4           1.3663          -0.0088            0.24s
         5           1.3656           0.0057            0.22s
         6           1.3650           0.0060            0.21s
         7           1.3612          -0.0117            0.20s
         8           1.3605           0.0052            0.20s
         9           1.3596           0.0048            0.19s
        10           1.3607           0.0154            0.18s
        20           1.3456           0.0107            0.09s
        30           1.3295          -0.0117            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3695           0.0014            0.25s
         2           1.3694           0.0136            0.23s
         3           1.3685           0.0066            0.21s
         4           1.3674           0.0041            0.20s
         5           1.3657          -0.0010            0.20s
         6           1.3631          -0.0088            0.21s
         7           1.3613          -0.0022            0.20s
         8           1.3607           0.0095            0.19s
         9           1.3587          -0.0039            0.18s
        10           1.3580           0.0081            0.17s
        20           1.3444           0.0143            0.09s
        30           1.3301           0.0034            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3697           0.0015            0.24s
         2           1.3704           0.0212            0.24s
         3           1.3685          -0.0030            0.22s
         4           1.3679           0.0092            0.23s
         5           1.3643          -0.0176            0.22s
         6           1.3643           0.0148            0.22s
         7           1.3628           0.0005            0.20s
         8           1.3598          -0.0119            0.19s
         9           1.3597           0.0136            0.18s
        10           1.3588           0.0057            0.18s
        20           1.3436          -0.0016            0.10s
        30           1.3288          -0.0036            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3714           0.0014            0.22s
         2           1.3694          -0.0040            0.21s
         3           1.3694           0.0149            0.20s
         4           1.3680           0.0015            0.19s
         5           1.3664           0.0003            0.18s
         6           1.3647          -0.0013            0.18s
         7           1.3614          -0.0157            0.17s
         8           1.3619           0.0192            0.17s
         9           1.3603          -0.0006            0.16s
        10           1.3574          -0.0113            0.15s
        20           1.3445           0.0276            0.09s
        30           1.3315           0.0159            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3685           0.0014            0.36s
         2           1.3675           0.0020            0.36s
         3           1.3671           0.0030            0.36s
         4           1.3694           0.0071            0.36s
         5           1.3641          -0.0043            0.35s
         6           1.3688           0.0106            0.34s
         7           1.3611          -0.0080            0.34s
         8           1.3605           0.0025            0.33s
         9           1.3568          -0.0019            0.32s
        10           1.3587           0.0065            0.32s
        20           1.3456           0.0023            0.27s
        30           1.3284           0.0024            0.21s
        40           1.3183           0.0069            0.15s
        50           1.3032          -0.0002            0.09s
        60           1.2905          -0.0033            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3734           0.0015            0.36s
         2           1.3719           0.0014            0.36s
         3           1.3696           0.0002            0.35s
         4           1.3648          -0.0036            0.35s
         5           1.3653           0.0044            0.35s
         6           1.3675           0.0069            0.35s
         7           1.3632          -0.0028            0.35s
         8           1.3603          -0.0007            0.34s
         9           1.3597           0.0027            0.33s
        10           1.3564          -0.0014            0.33s
        20           1.3393          -0.0046            0.28s
        30           1.3278           0.0015            0.22s
        40           1.3150          -0.0013            0.15s
        50           1.3012          -0.0013            0.09s
        60           1.2895           0.0007            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3734           0.0014            0.37s
         2           1.3688          -0.0033            0.39s
         3           1.3687           0.0034            0.37s
         4           1.3701           0.0057            0.36s
         5           1.3680           0.0004            0.35s
         6           1.3627          -0.0044            0.34s
         7           1.3594          -0.0012            0.34s
         8           1.3599           0.0043            0.33s
         9           1.3607           0.0048            0.34s
        10           1.3606           0.0033            0.35s
        20           1.3442           0.0029            0.29s
        30           1.3260          -0.0064            0.22s
        40           1.3182          -0.0002            0.16s
        50           1.3049           0.0003            0.10s
        60           1.2867          -0.0013            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3695           0.0014            0.41s
         2           1.3684           0.0023            0.48s
         3           1.3680           0.0037            0.50s
         4           1.3653          -0.0014            0.52s
         5           1.3681           0.0112            0.49s
         6           1.3618          -0.0099            0.47s
         7           1.3582          -0.0035            0.45s
         8           1.3592           0.0071            0.43s
         9           1.3609           0.0087            0.41s
        10           1.3567          -0.0051            0.41s
        20           1.3421           0.0020            0.32s
        30           1.3289          -0.0012            0.24s
        40           1.3185           0.0065            0.17s
        50           1.3054           0.0106            0.10s
        60           1.2911           0.0110            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3696           0.0015            0.49s
         2           1.3710           0.0081            0.50s
         3           1.3684          -0.0012            0.46s
         4           1.3658          -0.0011            0.43s
         5           1.3633          -0.0011            0.41s
         6           1.3622           0.0024            0.39s
         7           1.3638           0.0086            0.38s
         8           1.3602          -0.0037            0.37s
         9           1.3558          -0.0054            0.36s
        10           1.3569           0.0076            0.36s
        20           1.3443           0.0005            0.30s
        30           1.3331           0.0122            0.25s
        40           1.3159           0.0012            0.17s
        50           1.3037           0.0039            0.10s
        60           1.2859          -0.0073            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3721           0.0014            0.39s
         2           1.3685          -0.0036            0.40s
         3           1.3677           0.0030            0.40s
         4           1.3658           0.0004            0.39s
         5           1.3623          -0.0034            0.38s
         6           1.3623           0.0046            0.38s
         7           1.3621           0.0043            0.37s
         8           1.3603           0.0005            0.36s
         9           1.3615           0.0076            0.36s
        10           1.3560          -0.0081            0.35s
        20           1.3470           0.0055            0.29s
        30           1.3290           0.0026            0.22s
        40           1.3147           0.0003            0.16s
        50           1.3067           0.0061            0.09s
        60           1.2909           0.0067            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3707           0.0014            0.48s
         2           1.3687          -0.0002            0.45s
         3           1.3671           0.0011            0.45s
         4           1.3636          -0.0048            0.43s
         5           1.3648           0.0093            0.43s
         6           1.3642           0.0039            0.41s
         7           1.3636           0.0040            0.41s
         8           1.3581          -0.0108            0.40s
         9           1.3580           0.0054            0.39s
        10           1.3557          -0.0014            0.38s
        20           1.3448           0.0032            0.30s
        30           1.3300           0.0085            0.23s
        40           1.3183          -0.0025            0.16s
        50           1.3025           0.0058            0.10s
        60           1.2911           0.0019            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3730           0.0014            0.47s
         2           1.3698          -0.0035            0.45s
         3           1.3682           0.0011            0.43s
         4           1.3667           0.0011            0.42s
         5           1.3636          -0.0033            0.42s
         6           1.3636           0.0059            0.41s
         7           1.3619           0.0007            0.40s
         8           1.3612           0.0038            0.39s
         9           1.3610           0.0050            0.38s
        10           1.3586          -0.0013            0.38s
        20           1.3439           0.0044            0.32s
        30           1.3282          -0.0042            0.24s
        40           1.3179           0.0037            0.17s
        50           1.3028          -0.0009            0.10s
        60           1.2889           0.0016            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3715           0.0014            0.42s
         2           1.3731           0.0107            0.42s
         3           1.3722           0.0029            0.40s
         4           1.3674          -0.0086            0.40s
         5           1.3651          -0.0011            0.39s
         6           1.3611          -0.0063            0.38s
         7           1.3603           0.0033            0.37s
         8           1.3597           0.0039            0.36s
         9           1.3590           0.0037            0.36s
        10           1.3586           0.0045            0.35s
        20           1.3429          -0.0031            0.31s
        30           1.3291          -0.0059            0.24s
        40           1.3171           0.0019            0.16s
        50           1.3006          -0.0116            0.10s
        60           1.2935           0.0082            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3712           0.0015            0.45s
         2           1.3705           0.0056            0.44s
         3           1.3694           0.0037            0.42s
         4           1.3685           0.0040            0.41s
         5           1.3657          -0.0063            0.40s
         6           1.3622          -0.0101            0.40s
         7           1.3635           0.0169            0.39s
         8           1.3608          -0.0058            0.39s
         9           1.3622           0.0174            0.38s
        10           1.3584          -0.0121            0.37s
        20           1.3436          -0.0049            0.32s
        30           1.3325           0.0205            0.25s
        40           1.3173          -0.0018            0.17s
        50           1.3013          -0.0101            0.10s
        60           1.2892           0.0010            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3726           0.0014            0.66s
         2           1.3718           0.0052            0.59s
         3           1.3702           0.0009            0.52s
         4           1.3677          -0.0045            0.49s
         5           1.3651          -0.0051            0.47s
         6           1.3650           0.0094            0.45s
         7           1.3621          -0.0069            0.44s
         8           1.3612           0.0047            0.42s
         9           1.3605           0.0057            0.41s
        10           1.3585          -0.0021            0.40s
        20           1.3449           0.0121            0.34s
        30           1.3307           0.0234            0.27s
        40           1.3156           0.0111            0.19s
        50           1.3006          -0.0068            0.11s
        60           1.2885          -0.0107            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3704           0.0015            0.40s
         2           1.3687          -0.0002            0.40s
         3           1.3680           0.0057            0.38s
         4           1.3672           0.0047            0.41s
         5           1.3644          -0.0062            0.40s
         6           1.3644           0.0095            0.39s
         7           1.3658           0.0175            0.39s
         8           1.3604          -0.0208            0.38s
         9           1.3592           0.0024            0.37s
        10           1.3555          -0.0111            0.37s
        20           1.3452           0.0064            0.30s
        30           1.3320           0.0177            0.23s
        40           1.3177          -0.0108            0.16s
        50           1.3029          -0.0116            0.09s
        60           1.2900          -0.0064            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3711           0.0015            0.45s
         2           1.3698           0.0030            0.45s
         3           1.3696           0.0126            0.42s
         4           1.3678          -0.0019            0.41s
         5           1.3648          -0.0130            0.40s
         6           1.3644           0.0114            0.39s
         7           1.3625          -0.0031            0.39s
         8           1.3609          -0.0001            0.38s
         9           1.3592          -0.0006            0.38s
        10           1.3577           0.0007            0.37s
        20           1.3443           0.0092            0.30s
        30           1.3304           0.0013            0.24s
        40           1.3154          -0.0136            0.17s
        50           1.3034           0.0029            0.10s
        60           1.2889          -0.0060            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3710           0.0015            0.72s
         2           1.3705           0.0103            0.66s
         3           1.3693           0.0038            0.58s
         4           1.3644          -0.0295            0.54s
         5           1.3662           0.0308            0.51s
         6           1.3644          -0.0018            0.49s
         7           1.3623          -0.0036            0.47s
         8           1.3618           0.0101            0.46s
         9           1.3592          -0.0090            0.44s
        10           1.3568          -0.0072            0.44s
        20           1.3443           0.0116            0.34s
        30           1.3309           0.0147            0.28s
        40           1.3169           0.0170            0.20s
        50           1.3017          -0.0009            0.12s
        60           1.2901          -0.0022            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3703           0.0015            0.43s
         2           1.3704           0.0157            0.47s
         3           1.3696           0.0070            0.47s
         4           1.3658          -0.0193            0.45s
         5           1.3643           0.0008            0.44s
         6           1.3629           0.0010            0.43s
         7           1.3631           0.0166            0.43s
         8           1.3614          -0.0013            0.41s
         9           1.3614           0.0139            0.41s
        10           1.3597          -0.0005            0.40s
        20           1.3427          -0.0026            0.35s
        30           1.3321           0.0257            0.27s
        40           1.3167           0.0126            0.19s
        50           1.3049           0.0192            0.11s
        60           1.2913           0.0133            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3709           0.0014            0.75s
         2           1.3677          -0.0012            0.75s
         3           1.3717           0.0096            0.74s
         4           1.3669          -0.0036            0.74s
         5           1.3603          -0.0063            0.73s
         6           1.3644           0.0098            0.73s
         7           1.3588          -0.0048            0.73s
         8           1.3633           0.0102            0.74s
         9           1.3585          -0.0035            0.73s
        10           1.3606           0.0066            0.72s
        20           1.3431           0.0041            0.67s
        30           1.3356           0.0055            0.60s
        40           1.3108          -0.0062            0.54s
        50           1.3011          -0.0027            0.48s
        60           1.2859          -0.0061            0.43s
        70           1.2786           0.0071            0.37s
        80           1.2669           0.0082            0.30s
        90           1.2527           0.0037            0.23s
       100           1.2385          -0.0060            0.17s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3725           0.0015            1.12s
         2           1.3712           0.0017            1.11s
         3           1.3640          -0.0071            0.98s
         4           1.3616           0.0001            0.93s
         5           1.3602           0.0017            0.89s
         6           1.3650           0.0107            0.85s
         7           1.3592          -0.0049            0.85s
         8           1.3641           0.0108            0.82s
         9           1.3544          -0.0108            0.81s
        10           1.3584           0.0096            0.79s
        20           1.3437           0.0025            0.68s
        30           1.3306          -0.0036            0.62s
        40           1.3179           0.0060            0.57s
        50           1.3027          -0.0016            0.51s
        60           1.2911           0.0053            0.45s
        70           1.2719          -0.0062            0.38s
        80           1.2621          -0.0040            0.31s
        90           1.2513          -0.0040            0.25s
       100           1.2408           0.0052            0.18s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3714           0.0014            0.77s
         2           1.3724           0.0050            0.78s
         3           1.3706           0.0008            0.77s
         4           1.3699           0.0026            0.74s
         5           1.3666          -0.0014            0.78s
         6           1.3629          -0.0019            0.77s
         7           1.3628           0.0035            0.76s
         8           1.3636           0.0047            0.74s
         9           1.3560          -0.0079            0.73s
        10           1.3565           0.0044            0.72s
        20           1.3453           0.0024            0.71s
        30           1.3287          -0.0022            0.64s
        40           1.3159          -0.0022            0.56s
        50           1.3030           0.0017            0.49s
        60           1.2886          -0.0080            0.42s
        70           1.2799           0.0086            0.36s
        80           1.2638          -0.0013            0.30s
        90           1.2517          -0.0005            0.24s
       100           1.2397           0.0049            0.18s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3727           0.0014            0.82s
         2           1.3699          -0.0018            0.81s
         3           1.3663          -0.0036            0.78s
         4           1.3712           0.0163            0.78s
         5           1.3668          -0.0056            0.78s
         6           1.3612          -0.0083            0.78s
         7           1.3588          -0.0008            0.77s
         8           1.3621           0.0125            0.76s
         9           1.3589          -0.0029            0.75s
        10           1.3572           0.0008            0.75s
        20           1.3437          -0.0038            0.68s
        30           1.3276          -0.0065            0.62s
        40           1.3170           0.0046            0.56s
        50           1.3010          -0.0019            0.51s
        60           1.2899           0.0034            0.44s
        70           1.2792           0.0103            0.38s
        80           1.2670           0.0111            0.31s
        90           1.2508          -0.0064            0.25s
       100           1.2373          -0.0065            0.19s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3694           0.0015            0.99s
         2           1.3703           0.0070            0.90s
         3           1.3665          -0.0040            0.85s
         4           1.3627          -0.0039            0.86s
         5           1.3662           0.0130            0.91s
         6           1.3659           0.0042            0.87s
         7           1.3629          -0.0022            0.86s
         8           1.3629           0.0048            0.84s
         9           1.3599          -0.0023            0.82s
        10           1.3578           0.0001            0.80s
        20           1.3462           0.0083            0.71s
        30           1.3293          -0.0002            0.65s
        40           1.3156           0.0005            0.58s
        50           1.3028           0.0054            0.52s
        60           1.2903           0.0044            0.45s
        70           1.2767           0.0055            0.39s
        80           1.2630          -0.0053            0.32s
        90           1.2495          -0.0072            0.26s
       100           1.2386          -0.0010            0.19s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3711           0.0015            0.81s
         2           1.3701           0.0025            0.84s
         3           1.3678          -0.0007            0.82s
         4           1.3655          -0.0005            0.81s
         5           1.3695           0.0140            0.81s
         6           1.3632          -0.0098            0.81s
         7           1.3619           0.0017            0.80s
         8           1.3585          -0.0033            0.79s
         9           1.3621           0.0132            0.78s
        10           1.3550          -0.0119            0.79s
        20           1.3437           0.0034            0.79s
        30           1.3297          -0.0084            0.71s
        40           1.3166          -0.0022            0.63s
        50           1.3043           0.0006            0.56s
        60           1.2877          -0.0056            0.48s
        70           1.2777           0.0028            0.40s
