NetworkSecurity
Artifacts
Accessing as BikashBIOS
Initialized MLflow to track repo "BikashBIOS/Network-Security"
Repository BikashBIOS/Network-Security initialized!
DataIngestionArtifact(trained_file_path='Artifacts\\05_17_2026_18_45_37\\data_ingestion\\ingested\\train.csv', test_file_path='Artifacts\\05_17_2026_18_45_37\\data_ingestion\\ingested\\test.csv')
DataValidationArtifact(validation_status=None, valid_train_file_path='Artifacts\\05_17_2026_18_45_37\\data_ingestion\\ingested\\train.csv', valid_test_file_path='Artifacts\\05_17_2026_18_45_37\\data_ingestion\\ingested\\test.csv', invalid_train_file_path=None, invalid_test_file_path=None, drift_report_file_path='Artifacts\\05_17_2026_18_45_37\\data_validation\\drift_report\\report.yaml')
DataTransformationArtifact(transformed_object_file_path='Artifacts\\05_17_2026_18_45_37\\data_transformation\\transformed_object\\preprocessing.pkl', transformed_train_file_path='Artifacts\\05_17_2026_18_45_37\\data_transformation\\transformed\\train.npy', transformed_test_file_path='Artifacts\\05_17_2026_18_45_37\\data_transformation\\transformed\\test.npy')
      Iter       Train Loss      OOB Improve   Remaining Time 
         5           1.3669          -0.0100            0.06s
         6           1.3678           0.0227            0.05s
         7           1.3647          -0.0128            0.05s
         8           1.3644           0.0114            0.04s
         9           1.3623          -0.0039            0.04s
        10           1.3594          -0.0120            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3758           0.0015            0.12s
         2           1.3721          -0.0018            0.12s
         3           1.3701           0.0006            0.12s
         4           1.3702           0.0036            0.11s
         5           1.3689           0.0018            0.11s
         6           1.3661          -0.0006            0.10s
         7           1.3653           0.0023            0.10s
         8           1.3631           0.0004            0.10s
         9           1.3587          -0.0030            0.09s
        10           1.3624           0.0090            0.09s
        20           1.3441           0.0053            0.05s
        30           1.3328          -0.0005            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3771           0.0014            0.12s
         2           1.3720          -0.0039            0.12s
         3           1.3718           0.0032            0.12s
         4           1.3697           0.0006            0.11s
         5           1.3702           0.0043            0.11s
         6           1.3624          -0.0081            0.11s
         7           1.3626           0.0039            0.10s
         8           1.3589          -0.0019            0.10s
         9           1.3603           0.0056            0.09s
        10           1.3576          -0.0004            0.09s
        20           1.3475          -0.0070            0.05s
        30           1.3336           0.0038            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3795           0.0015            0.12s
         2           1.3749          -0.0031            0.12s
         3           1.3694          -0.0046            0.12s
         4           1.3710           0.0061            0.12s
         5           1.3687           0.0002            0.11s
         6           1.3662          -0.0001            0.11s
         7           1.3616          -0.0032            0.10s
         8           1.3627           0.0052            0.10s
         9           1.3638           0.0053            0.09s
        10           1.3601          -0.0018            0.09s
        20           1.3442           0.0024            0.05s
        30           1.3310          -0.0025            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3771           0.0014            0.13s
         2           1.3706          -0.0104            0.13s
         3           1.3692           0.0014            0.13s
         4           1.3680           0.0021            0.12s
         5           1.3662           0.0005            0.12s
         6           1.3625          -0.0036            0.12s
         7           1.3671           0.0154            0.11s
         8           1.3614          -0.0085            0.11s
         9           1.3613           0.0045            0.10s
        10           1.3589          -0.0009            0.10s
        20           1.3471           0.0028            0.05s
        30           1.3311          -0.0001            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3738           0.0015            0.13s
         2           1.3741           0.0055            0.13s
         3           1.3724           0.0008            0.12s
         4           1.3734           0.0072            0.12s
         5           1.3694          -0.0046            0.12s
         6           1.3673          -0.0000            0.11s
         7           1.3643          -0.0023            0.11s
         8           1.3634           0.0028            0.11s
         9           1.3615           0.0003            0.10s
        10           1.3621           0.0062            0.10s
        20           1.3478           0.0016            0.05s
        30           1.3335           0.0040            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3726           0.0015            0.13s
         2           1.3692          -0.0031            0.12s
         3           1.3703           0.0075            0.12s
         4           1.3684           0.0005            0.12s
         5           1.3664           0.0001            0.11s
         6           1.3645           0.0005            0.11s
         7           1.3645           0.0048            0.10s
         8           1.3639           0.0033            0.10s
         9           1.3616          -0.0004            0.10s
        10           1.3585          -0.0023            0.09s
        20           1.3459          -0.0011            0.05s
        30           1.3323           0.0058            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3733           0.0014            0.13s
         2           1.3726           0.0035            0.13s
         3           1.3693          -0.0038            0.13s
         4           1.3678           0.0012            0.12s
         5           1.3694           0.0104            0.12s
         6           1.3668          -0.0019            0.11s
         7           1.3655           0.0018            0.11s
         8           1.3648           0.0034            0.10s
         9           1.3592          -0.0110            0.10s
        10           1.3597           0.0073            0.10s
        20           1.3493           0.0169            0.05s
        30           1.3308          -0.0114            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3750           0.0015            0.13s
         2           1.3722          -0.0024            0.13s
         3           1.3719           0.0047            0.13s
         4           1.3731           0.0096            0.13s
         5           1.3666          -0.0139            0.12s
         6           1.3661           0.0045            0.12s
         7           1.3643           0.0002            0.12s
         8           1.3645           0.0066            0.11s
         9           1.3622          -0.0013            0.11s
        10           1.3595          -0.0024            0.10s
        20           1.3497           0.0131            0.05s
        30           1.3330          -0.0019            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3749           0.0015            0.13s
         2           1.3715          -0.0043            0.13s
         3           1.3726           0.0093            0.13s
         4           1.3693          -0.0041            0.12s
         5           1.3690           0.0050            0.12s
         6           1.3635          -0.0108            0.11s
         7           1.3640           0.0075            0.11s
         8           1.3628           0.0021            0.11s
         9           1.3580          -0.0085            0.10s
        10           1.3580           0.0059            0.10s
        20           1.3465           0.0052            0.05s
        30           1.3327           0.0084            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3743           0.0015            0.15s
         2           1.3738           0.0068            0.15s
         3           1.3706          -0.0083            0.14s
         4           1.3692           0.0018            0.14s
         5           1.3674          -0.0004            0.13s
         6           1.3671           0.0077            0.13s
         7           1.3638          -0.0091            0.12s
         8           1.3644           0.0130            0.12s
         9           1.3625          -0.0010            0.11s
        10           1.3600          -0.0049            0.11s
        20           1.3471           0.0194            0.06s
        30           1.3312          -0.0056            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3738           0.0014            0.14s
         2           1.3705          -0.0087            0.14s
         3           1.3703           0.0087            0.14s
         4           1.3687           0.0005            0.13s
         5           1.3646          -0.0140            0.13s
         6           1.3660           0.0177            0.12s
         7           1.3644           0.0007            0.12s
         8           1.3658           0.0172            0.11s
         9           1.3622          -0.0106            0.11s
        10           1.3610           0.0029            0.11s
        20           1.3446          -0.0089            0.06s
        30           1.3322          -0.0014            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3720           0.0015            0.14s
         2           1.3739           0.0203            0.14s
         3           1.3678          -0.0247            0.14s
         4           1.3690           0.0164            0.13s
         5           1.3663          -0.0053            0.13s
         6           1.3660           0.0082            0.12s
         7           1.3654           0.0062            0.12s
         8           1.3642           0.0029            0.11s
         9           1.3613          -0.0068            0.11s
        10           1.3614           0.0105            0.11s
        20           1.3456           0.0046            0.06s
        30           1.3320           0.0083            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3720           0.0015            0.15s
         2           1.3709           0.0050            0.15s
         3           1.3714           0.0189            0.15s
         4           1.3695          -0.0027            0.14s
         5           1.3681           0.0020            0.14s
         6           1.3667           0.0018            0.13s
         7           1.3647          -0.0036            0.13s
         8           1.3640           0.0077            0.12s
         9           1.3616          -0.0074            0.11s
        10           1.3608           0.0078            0.11s
        20           1.3454          -0.0115            0.06s
        30           1.3349           0.0203            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3744           0.0014            0.15s
         2           1.3720          -0.0073            0.17s
         3           1.3701          -0.0021            0.16s
         4           1.3695           0.0087            0.15s
         5           1.3680           0.0008            0.14s
         6           1.3650          -0.0124            0.13s
         7           1.3640           0.0055            0.13s
         8           1.3624          -0.0002            0.12s
         9           1.3620           0.0112            0.11s
        10           1.3604          -0.0005            0.11s
        20           1.3447          -0.0069            0.06s
        30           1.3332           0.0072            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3732           0.0015            0.15s
         2           1.3716           0.0007            0.16s
         3           1.3706           0.0052            0.15s
         4           1.3700           0.0101            0.15s
         5           1.3666          -0.0165            0.14s
         6           1.3643          -0.0059            0.14s
         7           1.3653           0.0239            0.13s
         8           1.3658           0.0188            0.13s
         9           1.3621          -0.0190            0.12s
        10           1.3596          -0.0079            0.11s
        20           1.3464           0.0084            0.06s
        30           1.3302          -0.0038            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3764           0.0015            0.25s
         2           1.3743           0.0005            0.29s
         3           1.3688          -0.0047            0.32s
         4           1.3661          -0.0003            0.30s
         5           1.3696           0.0088            0.28s
         6           1.3637          -0.0053            0.27s
         7           1.3632           0.0028            0.26s
         8           1.3649           0.0062            0.25s
         9           1.3634           0.0013            0.25s
        10           1.3633           0.0034            0.24s
        20           1.3463           0.0084            0.19s
        30           1.3353           0.0058            0.14s
        40           1.3204           0.0052            0.10s
        50           1.3033          -0.0061            0.06s
        60           1.2908          -0.0010            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3736           0.0015            0.24s
         2           1.3743           0.0047            0.23s
         3           1.3703          -0.0024            0.23s
         4           1.3677          -0.0003            0.23s
         5           1.3655           0.0004            0.23s
         6           1.3715           0.0126            0.22s
         7           1.3640          -0.0077            0.22s
         8           1.3651           0.0053            0.21s
         9           1.3616          -0.0016            0.21s
        10           1.3608           0.0023            0.21s
        20           1.3463           0.0005            0.17s
        30           1.3370           0.0117            0.13s
        40           1.3182          -0.0047            0.09s
        50           1.3069           0.0003            0.05s
        60           1.2929           0.0047            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3761           0.0015            0.25s
         2           1.3706          -0.0045            0.24s
         3           1.3667          -0.0022            0.24s
         4           1.3701           0.0087            0.24s
         5           1.3679           0.0004            0.24s
         6           1.3657           0.0003            0.23s
         7           1.3659           0.0040            0.23s
         8           1.3638           0.0005            0.22s
         9           1.3602          -0.0018            0.22s
        10           1.3625           0.0071            0.22s
        20           1.3472           0.0046            0.17s
        30           1.3324           0.0007            0.13s
        40           1.3215          -0.0009            0.10s
        50           1.3052           0.0069            0.06s
        60           1.2908           0.0026            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3745           0.0014            0.45s
         2           1.3736           0.0027            0.39s
         3           1.3703          -0.0027            0.35s
         4           1.3672          -0.0024            0.33s
         5           1.3680           0.0066            0.31s
         6           1.3689           0.0069            0.30s
         7           1.3629          -0.0092            0.28s
         8           1.3624           0.0037            0.27s
         9           1.3601          -0.0006            0.26s
        10           1.3568          -0.0029            0.26s
        20           1.3446          -0.0024            0.19s
        30           1.3300          -0.0014            0.15s
        40           1.3188           0.0060            0.10s
        50           1.3054           0.0043            0.06s
        60           1.2905          -0.0046            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3722           0.0015            0.27s
         2           1.3718           0.0041            0.26s
         3           1.3704           0.0016            0.26s
         4           1.3673          -0.0025            0.26s
         5           1.3679           0.0062            0.26s
         6           1.3662           0.0009            0.26s
         7           1.3630          -0.0026            0.25s
         8           1.3645           0.0081            0.25s
         9           1.3616          -0.0019            0.24s
        10           1.3578          -0.0040            0.24s
        20           1.3479           0.0123            0.19s
        30           1.3319          -0.0012            0.15s
        40           1.3195           0.0027            0.11s
        50           1.3058          -0.0010            0.06s
        60           1.2942           0.0007            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3753           0.0015            0.29s
         2           1.3716          -0.0038            0.29s
         3           1.3729           0.0079            0.28s
         4           1.3675          -0.0077            0.28s
         5           1.3652          -0.0003            0.28s
         6           1.3666           0.0080            0.27s
         7           1.3624          -0.0049            0.27s
         8           1.3644           0.0096            0.26s
         9           1.3578          -0.0104            0.25s
        10           1.3573           0.0036            0.25s
        20           1.3429          -0.0098            0.20s
        30           1.3308          -0.0011            0.16s
        40           1.3214           0.0029            0.11s
        50           1.3038           0.0007            0.06s
        60           1.2920          -0.0065            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3767           0.0014            0.28s
         2           1.3711          -0.0110            0.28s
         3           1.3703           0.0035            0.28s
         4           1.3717           0.0097            0.27s
         5           1.3647          -0.0152            0.27s
         6           1.3656           0.0087            0.26s
         7           1.3642           0.0013            0.26s
         8           1.3597          -0.0077            0.25s
         9           1.3606           0.0087            0.25s
        10           1.3627           0.0118            0.25s
        20           1.3431          -0.0098            0.20s
        30           1.3332           0.0002            0.15s
        40           1.3185           0.0001            0.11s
        50           1.3065           0.0043            0.06s
        60           1.2926           0.0053            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3747           0.0015            0.27s
         2           1.3721          -0.0020            0.27s
         3           1.3740           0.0116            0.27s
         4           1.3679          -0.0125            0.26s
         5           1.3658          -0.0007            0.26s
         6           1.3686           0.0143            0.25s
         7           1.3670           0.0008            0.25s
         8           1.3660           0.0028            0.24s
         9           1.3631          -0.0029            0.24s
        10           1.3611          -0.0004            0.23s
        20           1.3455           0.0003            0.19s
        30           1.3338           0.0024            0.15s
        40           1.3146          -0.0127            0.11s
        50           1.3073           0.0066            0.06s
        60           1.2933           0.0031            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3717           0.0015            0.30s
         2           1.3685          -0.0037            0.29s
         3           1.3707           0.0127            0.29s
         4           1.3681          -0.0020            0.28s
         5           1.3670           0.0027            0.27s
         6           1.3651          -0.0001            0.27s
         7           1.3642           0.0033            0.27s
         8           1.3645           0.0066            0.26s
         9           1.3616          -0.0027            0.25s
        10           1.3623           0.0080            0.25s
        20           1.3475           0.0031            0.21s
        30           1.3330           0.0008            0.16s
        40           1.3169          -0.0021            0.11s
        50           1.3030           0.0006            0.06s
        60           1.2923          -0.0078            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3724           0.0015            0.30s
         2           1.3725           0.0101            0.30s
         3           1.3698          -0.0052            0.30s
         4           1.3695           0.0078            0.29s
         5           1.3663          -0.0083            0.29s
         6           1.3667           0.0115            0.29s
         7           1.3642          -0.0043            0.28s
         8           1.3627           0.0009            0.27s
         9           1.3607          -0.0020            0.27s
        10           1.3584          -0.0033            0.26s
        20           1.3467           0.0157            0.21s
        30           1.3340           0.0101            0.17s
        40           1.3183          -0.0137            0.12s
        50           1.3056          -0.0023            0.07s
        60           1.2933           0.0028            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3754           0.0014            0.29s
         2           1.3713          -0.0135            0.29s
         3           1.3701           0.0029            0.29s
         4           1.3706           0.0125            0.28s
         5           1.3698           0.0052            0.28s
         6           1.3652          -0.0164            0.27s
         7           1.3633          -0.0013            0.27s
         8           1.3634           0.0101            0.26s
         9           1.3630           0.0073            0.26s
        10           1.3593          -0.0113            0.25s
        20           1.3461          -0.0016            0.20s
        30           1.3318          -0.0091            0.16s
        40           1.3202           0.0141            0.11s
        50           1.3050           0.0002            0.07s
        60           1.2917          -0.0082            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3722           0.0015            0.29s
         2           1.3723           0.0107            0.30s
         3           1.3703          -0.0018            0.29s
         4           1.3680          -0.0028            0.28s
         5           1.3686           0.0132            0.28s
         6           1.3642          -0.0155            0.27s
         7           1.3651           0.0148            0.27s
         8           1.3642           0.0048            0.26s
         9           1.3614          -0.0063            0.26s
        10           1.3586          -0.0060            0.25s
        20           1.3468          -0.0013            0.21s
        30           1.3325           0.0068            0.16s
        40           1.3172          -0.0188            0.11s
        50           1.3058           0.0025            0.07s
        60           1.2915          -0.0015            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3727           0.0014            0.41s
         2           1.3721           0.0087            0.36s
         3           1.3704          -0.0006            0.34s
         4           1.3691           0.0034            0.32s
         5           1.3681           0.0052            0.32s
         6           1.3672           0.0066            0.31s
         7           1.3656          -0.0001            0.30s
         8           1.3642           0.0013            0.29s
         9           1.3616          -0.0090            0.28s
        10           1.3621           0.0188            0.27s
        20           1.3463           0.0035            0.22s
        30           1.3330           0.0140            0.17s
        40           1.3192           0.0091            0.12s
        50           1.3056           0.0073            0.07s
        60           1.2935           0.0274            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3713           0.0015            0.29s
         2           1.3725           0.0254            0.30s
         3           1.3704          -0.0045            0.30s
         4           1.3692           0.0037            0.29s
         5           1.3682           0.0054            0.29s
         6           1.3656          -0.0089            0.28s
         7           1.3658           0.0157            0.28s
         8           1.3620          -0.0193            0.27s
         9           1.3618           0.0121            0.26s
        10           1.3599          -0.0028            0.26s
        20           1.3452          -0.0026            0.22s
        30           1.3327           0.0197            0.17s
        40           1.3192           0.0024            0.12s
        50           1.3055           0.0128            0.07s
        60           1.2942           0.0135            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3734           0.0015            0.30s
         2           1.3723           0.0044            0.30s
         3           1.3707           0.0008            0.29s
         4           1.3687          -0.0029            0.29s
         5           1.3667          -0.0037            0.28s
         6           1.3654           0.0026            0.28s
         7           1.3669           0.0288            0.28s
         8           1.3634          -0.0171            0.27s
         9           1.3611          -0.0059            0.26s
        10           1.3594          -0.0010            0.26s
        20           1.3455           0.0093            0.21s
        30           1.3319           0.0149            0.16s
        40           1.3171          -0.0066            0.12s
        50           1.3050           0.0165            0.07s
        60           1.2909          -0.0050            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3748           0.0015            0.48s
         2           1.3724          -0.0000            0.49s
         3           1.3705           0.0009            0.48s
         4           1.3682           0.0001            0.48s
         5           1.3672           0.0021            0.48s
         6           1.3682           0.0052            0.47s
         7           1.3676           0.0026            0.47s
         8           1.3620          -0.0048            0.47s
         9           1.3596           0.0000            0.47s
        10           1.3611           0.0059            0.47s
        20           1.3461           0.0013            0.43s
        30           1.3315          -0.0023            0.39s
        40           1.3219           0.0055            0.35s
        50           1.3028          -0.0008            0.31s
        60           1.2937           0.0009            0.27s
        70           1.2843           0.0063            0.23s
        80           1.2654           0.0003            0.19s
        90           1.2497          -0.0065            0.15s
       100           1.2423          -0.0018            0.11s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3707           0.0015            0.50s
         2           1.3700           0.0025            0.50s
         3           1.3665          -0.0016            0.50s
         4           1.3695           0.0081            0.49s
         5           1.3651          -0.0029            0.51s
         6           1.3655           0.0041            0.50s
         7           1.3623          -0.0012            0.49s
         8           1.3643           0.0067            0.49s
         9           1.3588          -0.0047            0.48s
        10           1.3570           0.0008            0.47s
        20           1.3435           0.0001            0.43s
        30           1.3323           0.0040            0.39s
        40           1.3188           0.0024            0.36s
        50           1.3043           0.0015            0.32s
        60           1.2926           0.0035            0.28s
        70           1.2787          -0.0022            0.24s
        80           1.2660          -0.0015            0.20s
        90           1.2528          -0.0023            0.16s
       100           1.2418          -0.0012            0.12s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3715           0.0015            0.56s
         2           1.3739           0.0072            0.54s
         3           1.3689          -0.0037            0.55s
         4           1.3701           0.0056            0.54s
         5           1.3632          -0.0066            0.53s
         6           1.3677           0.0104            0.52s
         7           1.3642          -0.0016            0.52s
         8           1.3578          -0.0060            0.52s
         9           1.3609           0.0084            0.51s
        10           1.3648           0.0094            0.51s
        20           1.3466          -0.0021            0.46s
        30           1.3324           0.0038            0.41s
        40           1.3149          -0.0030            0.37s
        50           1.3032          -0.0036            0.33s
        60           1.2871          -0.0047            0.29s
        70           1.2805           0.0064            0.24s
        80           1.2645           0.0020            0.20s
        90           1.2502          -0.0064            0.16s
       100           1.2402           0.0002            0.12s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3742           0.0015            0.56s
         2           1.3704          -0.0040            0.56s
         3           1.3661          -0.0053            0.56s
         4           1.3715           0.0174            0.56s
         5           1.3652          -0.0099            0.55s
         6           1.3652           0.0049            0.55s
         7           1.3626          -0.0012            0.55s
         8           1.3643           0.0087            0.54s
         9           1.3635           0.0030            0.53s
        10           1.3613          -0.0004            0.53s
        20           1.3448          -0.0010            0.48s
        30           1.3330           0.0138            0.44s
        40           1.3182          -0.0070            0.39s
        50           1.3048           0.0019            0.34s
        60           1.2889          -0.0105            0.30s
        70           1.2790           0.0003            0.25s
        80           1.2666           0.0029            0.21s
        90           1.2563           0.0030            0.16s
       100           1.2408          -0.0035            0.12s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3745           0.0014            0.54s
         2           1.3747           0.0051            0.54s
         3           1.3705          -0.0049            0.54s
         4           1.3698           0.0032            0.53s
         5           1.3659          -0.0044            0.53s
         6           1.3654           0.0038            0.53s
         7           1.3652           0.0043            0.52s
         8           1.3623          -0.0021            0.52s
         9           1.3596          -0.0016            0.51s
        10           1.3588           0.0029            0.51s
        20           1.3499           0.0111            0.46s
        30           1.3313          -0.0061            0.41s
        40           1.3180           0.0044            0.37s
        50           1.3056           0.0010            0.33s
        60           1.2944           0.0055            0.28s
        70           1.2810           0.0045            0.24s
        80           1.2675           0.0034            0.20s
        90           1.2557          -0.0043            0.16s
       100           1.2408          -0.0049            0.12s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3695           0.0015            0.55s
         2           1.3742           0.0157            0.53s
         3           1.3693          -0.0065            0.53s
         4           1.3691           0.0044            0.53s
         5           1.3694           0.0056            0.53s
         6           1.3676           0.0009            0.53s
         7           1.3633          -0.0053            0.52s
         8           1.3620           0.0019            0.52s
         9           1.3625           0.0060            0.51s
        10           1.3642           0.0089            0.51s
        20           1.3456           0.0068            0.46s
        30           1.3308          -0.0024            0.42s
        40           1.3182           0.0078            0.37s
        50           1.3045           0.0055            0.33s
        60           1.2919           0.0063            0.29s
        70           1.2742          -0.0092            0.24s
        80           1.2664           0.0031            0.20s
        90           1.2541           0.0107            0.16s
       100           1.2418          -0.0027            0.12s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3715           0.0015            0.55s
         2           1.3731           0.0108            0.56s
         3           1.3718           0.0017            0.54s
         4           1.3649          -0.0148            0.53s
         5           1.3652           0.0067            0.53s
         6           1.3650           0.0051            0.53s
         7           1.3665           0.0104            0.53s
         8           1.3637          -0.0029            0.53s
         9           1.3629           0.0033            0.52s
        10           1.3623           0.0039            0.52s
        20           1.3479           0.0079            0.46s
        30           1.3332           0.0092            0.42s
        40           1.3177           0.0107            0.38s
        50           1.3082           0.0081            0.33s
        60           1.2912          -0.0077            0.29s
        70           1.2799           0.0049            0.25s
        80           1.2660           0.0014            0.20s
        90           1.2552          -0.0015            0.16s
       100           1.2440           0.0060            0.12s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3742           0.0015            0.56s
         2           1.3698          -0.0073            0.56s
         3           1.3695           0.0047            0.55s
         4           1.3718           0.0127            0.54s
         5           1.3666          -0.0098            0.54s
         6           1.3651           0.0012            0.54s
         7           1.3622          -0.0029            0.53s
         8           1.3651           0.0146            0.52s
         9           1.3622          -0.0031            0.52s
        10           1.3622           0.0058            0.52s
        20           1.3447          -0.0064            0.47s
        30           1.3302          -0.0127            0.42s
        40           1.3198           0.0005            0.38s
        50           1.3057           0.0006            0.34s
        60           1.2920           0.0037            0.29s
        70           1.2812           0.0035            0.25s
        80           1.2666          -0.0027            0.21s
        90           1.2534          -0.0067            0.16s
       100           1.2416          -0.0021            0.12s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3700           0.0015            0.53s
         2           1.3718           0.0111            0.54s
         3           1.3709           0.0032            0.53s
         4           1.3685          -0.0012            0.53s
         5           1.3684           0.0055            0.52s
         6           1.3677           0.0037            0.51s
         7           1.3639          -0.0054            0.52s
         8           1.3615          -0.0016            0.51s
         9           1.3608           0.0038            0.50s
        10           1.3603           0.0044            0.50s
        20           1.3443          -0.0021            0.46s
        30           1.3318           0.0024            0.42s
        40           1.3165          -0.0035            0.38s
        50           1.3047          -0.0004            0.34s
        60           1.2896          -0.0049            0.29s
        70           1.2804           0.0133            0.25s
        80           1.2641          -0.0009            0.21s
        90           1.2500          -0.0085            0.16s
       100           1.2394           0.0050            0.12s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3753           0.0014            0.67s
         2           1.3739           0.0019            0.65s
         3           1.3721          -0.0010            0.62s
         4           1.3693          -0.0057            0.60s
         5           1.3660          -0.0093            0.60s
         6           1.3661           0.0099            0.59s
         7           1.3640          -0.0023            0.58s
         8           1.3641           0.0106            0.57s
         9           1.3622          -0.0012            0.56s
        10           1.3611           0.0029            0.56s
        20           1.3456          -0.0016            0.50s
        30           1.3304          -0.0047            0.45s
        40           1.3184           0.0077            0.41s
        50           1.3044          -0.0132            0.36s
        60           1.2922          -0.0063            0.32s
        70           1.2774          -0.0150            0.27s
        80           1.2670          -0.0084            0.22s
        90           1.2565           0.0101            0.18s
       100           1.2411          -0.0054            0.13s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3715           0.0015            0.61s
         2           1.3717           0.0106            0.61s
         3           1.3703           0.0016            0.60s
         4           1.3703           0.0099            0.59s
         5           1.3666          -0.0113            0.58s
         6           1.3654           0.0024            0.58s
         7           1.3656           0.0109            0.57s
         8           1.3630          -0.0052            0.56s
         9           1.3637           0.0134            0.55s
        10           1.3584          -0.0200            0.55s
        20           1.3451          -0.0128            0.51s
        30           1.3316          -0.0050            0.47s
        40           1.3182          -0.0113            0.42s
        50           1.3047          -0.0084            0.38s
        60           1.2914          -0.0242            0.33s
        70           1.2784          -0.0076            0.28s
        80           1.2643          -0.0068            0.23s
        90           1.2529          -0.0143            0.18s
       100           1.2427           0.0054            0.13s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3719           0.0015            0.59s
         2           1.3705           0.0014            0.61s
         3           1.3681          -0.0035            0.59s
         4           1.3687           0.0134            0.59s
         5           1.3674           0.0023            0.58s
         6           1.3699           0.0242            0.57s
         7           1.3640          -0.0241            0.57s
         8           1.3629           0.0037            0.56s
         9           1.3605          -0.0039            0.57s
        10           1.3619           0.0178            0.57s
        20           1.3459           0.0096            0.51s
        30           1.3319           0.0068            0.46s
        40           1.3177           0.0022            0.41s
        50           1.3060           0.0142            0.37s
        60           1.2898          -0.0049            0.32s
        70           1.2774          -0.0080            0.27s
        80           1.2652          -0.0064            0.23s
        90           1.2517          -0.0083            0.18s
       100           1.2420           0.0135            0.13s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3734           0.0014            0.60s
         2           1.3722           0.0035            0.62s
         3           1.3696          -0.0092            0.62s
         4           1.3687           0.0070            0.61s
         5           1.3659          -0.0109            0.61s
         6           1.3643           0.0002            0.61s
         7           1.3661           0.0301            0.60s
         8           1.3605          -0.0361            0.59s
         9           1.3606           0.0155            0.58s
        10           1.3609           0.0173            0.58s
        20           1.3463           0.0073            0.52s
        30           1.3324           0.0009            0.47s
        40           1.3201           0.0153            0.42s
        50           1.3060           0.0047            0.38s
        60           1.2919           0.0094            0.33s
        70           1.2787          -0.0038            0.28s
        80           1.2652          -0.0252            0.23s
        90           1.2536          -0.0035            0.18s
       100           1.2419          -0.0143            0.14s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3738           0.0015            0.59s
         2           1.3706          -0.0139            0.61s
         3           1.3693           0.0030            0.61s
         4           1.3688           0.0100            0.60s
         5           1.3678           0.0057            0.60s
         6           1.3653          -0.0088            0.59s
         7           1.3649           0.0113            0.59s
         8           1.3630          -0.0030            0.58s
         9           1.3619           0.0050            0.58s
        10           1.3611           0.0065            0.58s
